Day;SKU;QTY
11;45;7
11;11;6
11;43;1
11;39;1
12;53;2
12;48;1
12;46;3
13;37;2
13;45;3
13;33;1
13;46;2
13;23;2
14;24;2
14;29;1
68;16;25
68;4;1
68;2;3
124;6;2
68;36;7
69;36;5
69;9;7
70;24;1
70;46;7
70;11;4
70;36;6
70;52;13
71;11;14
71;2;3
71;20;14
71;51;1
71;8;4
71;49;5
71;17;2
71;46;15
71;52;13
71;1;1
72;27;1
72;53;1
72;34;7
72;11;8
72;14;12
72;45;19
72;36;9
72;3;4
72;2;3
72;20;14
73;29;1
73;22;14
73;24;1
73;13;1
73;7;2
73;21;3
73;43;2
74;19;6
74;4;1
74;10;5
75;14;4
75;57;4
75;15;8
75;27;1
75;3;1
76;29;1
76;25;1
76;34;6
76;39;1
76;50;1
76;52;7
77;11;5
77;20;12
77;29;1
78;16;15
78;2;4
78;28;2
78;38;6
78;57;9
78;54;11
78;15;21
78;51;5
79;29;2
79;43;5
80;25;2
80;26;1
80;14;6
80;2;4
128;6;1
318;56;5
81;29;2
81;34;4
81;57;1
82;25;1
82;49;4
82;34;2
83;19;1
83;38;4
83;49;1
84;3;2
84;10;5
84;20;2
86;8;2
86;2;2
86;22;11
86;27;3
87;22;2
87;57;1
87;53;4
87;25;4
87;45;5
216;59;1
216;22;4
216;36;5
217;24;1
217;10;4
218;16;5
218;35;8
218;17;3
218;37;1
219;18;2
219;51;1
219;5;1
219;28;2
219;9;20
172;56;5
221;40;14
221;12;1
221;43;4
221;21;35
221;27;3
222;12;1
222;37;24
222;18;1
222;52;6
222;49;3
222;34;16
222;5;1
222;33;12
222;35;18
222;25;1
173;56;3
223;60;20
223;10;11
223;9;21
224;59;1
185;56;9
224;9;24
224;37;14
224;10;23
225;45;15
225;1;1
225;54;19
225;39;26
225;34;14
225;52;11
226;8;1
226;20;19
226;43;2
226;58;6
226;11;23
226;21;7
191;56;11
226;42;1
241;56;5
227;18;1
227;41;3
227;54;27
227;40;13
227;49;2
228;16;12
244;56;8
228;41;1
228;37;14
229;8;1
229;14;1
229;29;1
230;37;7
230;39;12
230;21;5
230;50;5
231;8;8
231;52;4
231;25;3
231;3;2
231;26;2
232;21;6
232;30;2
232;12;2
233;37;43
233;36;28
233;34;9
233;25;2
233;35;24
233;59;3
234;40;33
234;14;11
234;33;8
234;41;1
235;38;7
135;56;17
235;50;1
235;43;2
235;29;1
235;11;5
236;17;1
236;20;3
236;27;1
236;21;3
260;51;2
260;3;2
260;12;1
260;49;2
260;60;9
2;2;5
2;19;2
2;36;5
2;45;10
2;53;1
2;57;1
2;7;3
23;8;11
23;2;7
23;7;3
23;14;14
23;15;21
23;10;13
23;13;2
24;54;12
24;47;3
24;44;2
24;46;6
24;10;9
24;24;3
24;52;4
24;25;2
24;19;4
25;49;2
25;40;2
25;30;1
25;33;1
25;2;5
26;20;3
26;48;1
26;10;3
26;43;1
26;5;1
26;25;1
27;2;1
27;19;1
27;7;1
27;46;1
27;54;6
27;47;1
27;15;5
27;29;1
28;15;10
28;48;2
28;8;1
28;10;0
28;9;13
28;53;3
28;39;1
29;14;5
29;34;9
29;10;5
136;56;11
29;3;3
29;39;1
140;56;8
29;57;3
30;11;4
30;28;1
30;49;3
30;48;1
30;33;8
31;20;2
32;50;4
32;20;3
32;45;15
32;19;3
33;11;10
33;49;1
33;9;11
34;50;1
34;36;5
34;48;1
34;15;7
35;9;8
35;19;1
35;22;3
35;11;4
35;15;6
36;21;3
36;52;8
37;52;6
37;22;9
37;28;1
37;30;1
37;46;2
37;45;13
37;15;10
38;7;1
148;56;10
38;9;10
38;20;7
39;17;1
39;33;3
39;45;5
39;11;4
40;25;2
40;45;3
40;4;2
40;46;3
40;47;2
41;7;2
41;40;2
42;23;1
42;12;1
42;10;4
42;50;6
361;56;6
42;36;4
42;52;4
42;25;3
42;14;7
43;25;4
43;17;1
44;18;2
44;26;3
325;38;4
325;40;1
325;43;1
325;25;1
326;44;2
326;54;9
326;45;2
327;58;3
327;1;1
327;38;6
327;33;2
328;27;1
328;8;3
328;15;9
328;9;28
131;56;9
329;4;1
329;48;4
329;50;14
329;36;8
329;22;13
329;53;3
330;51;1
330;41;5
330;60;10
330;39;2
330;43;1
330;36;2
331;40;1
331;10;4
332;42;1
332;54;8
17;56;11
333;34;2
333;3;2
334;29;1
334;42;1
334;3;1
335;51;1
335;10;4
335;11;4
335;15;5
335;39;1
336;41;7
336;48;7
336;11;5
336;16;9
336;57;5
336;12;1
336;23;1
283;56;11
336;50;4
336;24;5
337;60;3
337;37;1
337;11;4
337;2;2
337;36;4
337;51;2
337;14;1
338;23;1
338;49;1
338;42;1
338;22;1
338;38;2
338;13;1
339;35;4
339;57;1
340;21;2
340;41;3
340;37;1
340;52;2
341;30;1
341;24;1
341;7;1
342;50;11
342;11;1
342;16;1
342;43;2
342;45;2
343;12;2
343;45;8
343;41;6
343;35;9
343;50;5
344;38;4
344;58;2
344;20;2
284;56;2
345;54;10
345;14;6
345;53;1
345;45;2
345;57;1
345;29;1
345;43;2
346;59;2
346;45;6
346;41;3
346;62;3
347;35;1
347;39;2
348;62;24
348;39;3
350;23;2
350;20;6
350;2;5
350;44;3
350;3;4
6;44;2
6;38;3
6;35;2
6;11;6
7;28;1
7;25;2
7;11;9
7;23;1
8;45;10
8;15;13
8;17;1
8;11;8
8;57;1
20;51;2
20;7;2
20;14;9
20;10;8
349;56;9
112;30;1
112;10;1
112;58;1
112;59;1
113;15;11
113;25;3
113;48;1
113;37;13
113;40;9
114;51;2
114;40;19
114;8;5
114;36;7
114;35;1
114;22;3
115;20;4
115;9;8
115;59;1
115;38;18
115;37;15
115;22;7
116;54;6
198;56;17
117;18;2
205;56;9
117;52;1
117;16;8
118;34;5
119;14;2
119;51;1
119;50;3
119;19;4
120;9;7
120;26;1
120;45;7
120;16;11
120;40;8
120;19;7
120;52;6
120;20;4
120;2;5
121;11;1
213;56;5
121;3;4
121;14;8
122;39;8
122;29;1
122;25;2
122;1;2
122;24;1
123;21;5
123;34;3
124;38;8
216;56;9
124;20;15
124;57;1
125;36;5
126;8;1
126;50;2
126;45;3
127;27;1
127;34;8
127;16;5
128;8;1
128;45;4
128;5;1
128;20;6
128;16;4
129;27;1
129;11;3
129;54;16
261;25;2
261;59;1
261;60;23
261;17;2
261;14;10
261;21;13
261;11;8
262;52;9
262;49;2
262;3;1
262;22;12
262;30;1
262;23;2
263;35;1
264;57;4
264;60;3
264;22;5
264;39;1
264;7;1
265;29;1
265;15;7
266;3;1
266;54;7
266;36;1
266;10;3
266;50;4
267;27;1
267;26;1
268;25;3
268;45;6
269;52;6
269;35;2
269;11;4
270;49;2
270;11;8
270;38;2
271;60;7
271;38;2
271;14;4
271;33;1
272;21;1
272;38;3
272;3;1
273;9;3
274;41;2
274;23;1
274;14;1
274;10;5
275;57;1
275;54;17
275;3;1
275;39;2
276;49;1
276;41;3
276;57;1
276;4;2
276;15;8
277;4;1
277;18;1
277;25;1
277;14;11
277;10;12
277;17;3
278;22;6
278;41;2
278;1;4
279;39;3
279;17;1
279;34;3
279;15;12
279;16;13
279;38;7
279;41;5
280;22;16
280;54;18
280;27;1
280;9;23
280;57;4
280;51;1
280;49;2
281;35;2
282;15;21
282;36;9
282;14;7
239;53;1
239;17;2
239;18;1
239;23;1
239;12;2
239;59;2
240;45;6
240;14;4
240;5;1
45;53;1
45;26;1
304;52;14
304;40;3
305;16;14
305;5;1
305;30;3
305;39;6
306;44;1
306;20;8
306;49;2
307;57;2
308;60;10
308;27;1
309;3;1
309;23;1
309;7;1
310;4;1
310;52;4
310;54;5
310;36;4
14;56;6
311;58;2
311;48;2
311;36;2
311;35;4
311;7;2
311;22;2
312;27;1
312;22;5
312;24;1
312;16;2
312;33;2
312;10;4
313;49;1
313;43;1
313;23;1
313;11;4
313;58;2
314;8;2
314;53;4
314;29;2
314;60;47
314;20;5
314;15;8
314;42;1
314;25;1
315;18;1
315;58;2
315;57;2
316;34;3
316;58;1
316;45;5
316;43;1
316;14;2
316;12;1
317;20;15
317;48;5
317;38;12
317;8;1
317;27;1
318;15;18
318;20;10
142;6;1
318;54;5
318;22;19
318;13;2
318;37;1
318;2;1
319;3;3
319;41;2
319;21;6
319;25;2
319;40;2
319;23;1
320;59;1
320;25;2
320;54;6
321;2;5
321;48;4
321;60;10
321;10;7
321;35;8
322;10;11
322;39;5
322;13;4
322;25;1
322;44;2
322;51;2
322;20;13
322;59;1
322;45;9
322;22;25
323;3;7
323;14;1
323;60;18
323;20;6
323;48;1
323;45;24
324;24;1
324;10;3
324;35;8
325;22;8
325;13;1
351;52;8
351;36;1
351;61;19
351;40;1
172;23;1
173;20;3
173;35;-2
173;58;1
173;25;1
175;4;2
175;35;3
175;40;2
175;11;4
175;60;5
176;22;6
176;51;1
176;40;3
177;43;3
177;10;4
92;56;10
104;56;6
179;45;8
179;2;1
179;44;1
179;13;1
179;58;2
179;9;12
179;36;2
179;7;1
179;39;2
180;4;1
180;49;4
180;32;3
180;34;3
180;54;3
106;56;16
180;52;6
180;60;5
48;56;12
181;9;3
181;39;1
183;2;6
183;60;9
183;11;4
183;20;10
184;22;14
184;10;9
184;24;3
184;51;1
184;16;11
184;44;1
149;6;1
185;16;5
185;8;1
51;56;23
185;11;3
186;28;1
186;10;9
186;45;3
186;21;2
186;49;5
186;16;6
187;25;2
152;6;1
187;43;1
187;34;1
188;50;7
188;54;6
188;15;7
189;10;2
189;57;2
190;39;2
190;24;1
190;37;1
190;10;6
191;25;2
191;20;8
191;13;2
191;7;1
191;33;1
192;4;1
192;20;6
192;54;10
192;10;5
192;50;3
192;34;3
192;60;7
193;5;1
193;22;26
193;18;2
63;56;7
193;7;2
194;28;1
194;35;7
194;36;9
194;10;5
194;38;9
194;37;3
194;18;1
153;39;8
153;25;2
241;60;7
241;57;6
241;4;2
241;38;1
241;9;12
241;58;1
241;33;4
242;59;1
242;54;8
243;23;1
243;36;1
13;56;6
243;27;1
243;58;2
243;2;1
244;49;4
244;54;7
244;15;6
244;52;5
245;40;4
245;16;3
246;54;21
246;40;3
246;44;2
246;18;1
70;56;25
246;43;3
246;25;1
246;20;3
247;38;12
247;52;14
247;57;4
247;21;7
247;1;2
247;16;13
248;50;1
248;35;3
248;2;1
249;54;11
249;33;1
249;57;1
249;58;2
249;10;8
250;54;10
250;3;1
250;34;9
250;7;1
250;60;9
250;35;14
250;10;10
251;20;3
252;25;2
252;59;1
252;41;10
252;60;6
252;9;22
252;58;2
252;2;3
252;49;4
252;45;6
253;15;12
253;57;1
253;54;17
253;60;12
253;7;1
253;28;2
253;9;28
254;49;1
254;43;1
254;22;4
255;10;3
255;26;1
256;45;2
256;21;4
256;35;12
256;57;1
257;41;6
257;48;1
79;56;21
257;36;4
258;22;11
258;8;5
259;40;2
259;14;7
259;49;2
34;56;8
259;24;1
259;38;8
9;44;1
9;43;1
9;45;18
9;22;9
10;2;1
11;23;1
11;2;2
133;40;1
133;36;4
134;50;10
134;45;11
134;7;2
134;54;10
135;2;5
135;44;1
135;4;1
135;36;1
136;50;8
136;48;2
136;15;11
136;16;13
136;57;6
43;56;18
138;33;1
138;20;4
138;2;3
139;37;1
139;54;8
139;15;17
139;25;1
139;13;1
139;20;13
140;57;3
140;26;1
141;49;3
141;51;1
141;58;2
141;1;1
142;10;21
142;15;34
142;26;2
142;49;4
142;21;5
142;60;11
143;9;12
143;60;6
143;15;10
143;52;6
143;33;10
143;40;5
143;2;4
143;58;9
143;10;4
144;15;7
144;58;1
144;3;2
145;18;1
145;57;3
145;50;6
334;56;5
145;25;1
145;7;2
145;39;6
146;48;1
146;35;104
146;25;1
146;43;2
146;18;2
146;51;4
146;54;35
146;14;3
147;23;1
147;52;12
147;40;8
147;8;2
147;17;2
340;56;7
148;7;2
148;16;7
148;22;13
148;24;1
148;38;1
6;56;9
149;52;15
149;3;1
125;56;2
150;58;2
150;54;26
150;3;1
151;57;1
268;56;6
352;15;13
352;34;1
352;37;2
353;3;2
353;57;1
353;28;1
353;45;6
353;14;3
353;62;9
354;50;1
354;10;4
354;5;1
354;39;4
354;38;2
354;12;1
269;56;6
355;57;1
355;52;6
355;38;1
355;24;3
274;56;7
356;61;22
356;16;17
357;4;1
357;21;2
357;10;13
357;57;6
357;1;1
357;54;16
357;49;3
358;20;2
358;42;1
358;35;6
358;8;1
359;36;1
359;23;2
359;22;5
359;49;1
359;45;4
275;56;11
360;21;3
360;10;2
360;16;7
360;38;1
360;43;1
361;41;1
361;21;1
361;54;10
276;56;7
362;11;2
362;61;5
362;22;6
362;60;7
363;37;2
363;62;19
363;41;8
363;49;3
363;23;1
154;60;6
154;16;7
154;32;8
154;38;7
154;34;12
155;13;1
155;37;2
278;56;5
156;14;7
156;36;4
156;27;2
156;3;2
157;10;9
157;33;3
157;16;8
158;54;20
158;14;10
280;56;10
158;6;1
158;12;1
158;52;8
158;17;1
158;51;1
158;20;13
158;50;7
159;25;2
159;5;1
159;9;16
160;44;1
160;36;10
160;11;12
160;50;7
160;23;1
161;15;19
281;56;11
162;5;1
162;52;3
162;11;8
163;7;2
163;15;24
163;11;5
164;4;2
164;23;1
164;25;3
310;56;4
164;3;2
165;58;2
165;45;19
165;40;1
165;8;2
165;10;5
165;52;6
165;11;10
166;1;2
166;20;13
166;40;1
166;37;2
167;54;14
167;26;1
167;23;5
167;12;2
167;39;1
167;34;1
167;15;12
167;5;1
168;25;3
168;54;15
168;60;16
168;2;3
169;49;1
169;29;3
169;22;14
170;11;11
170;48;1
170;53;2
170;57;4
170;54;17
171;38;6
171;59;1
312;56;4
172;40;7
172;36;7
172;35;3
172;57;1
172;10;2
130;44;2
130;28;1
130;50;5
130;19;14
131;38;2
131;45;14
131;50;5
132;21;4
132;52;4
132;39;2
132;12;2
132;2;1
132;4;4
88;39;1
88;18;1
351;56;16
88;40;2
89;11;1
89;13;1
89;14;1
90;9;12
90;37;6
90;27;1
109;9;6
110;58;2
110;21;2
110;12;2
111;7;2
111;3;1
111;9;13
111;26;1
111;23;1
111;12;1
151;48;1
152;8;1
152;12;1
152;5;2
152;60;3
152;15;3
152;50;1
21;49;5
22;22;20
184;56;14
22;15;22
22;8;3
17;9;24
17;23;2
17;10;15
17;14;5
17;46;1
17;52;1
18;53;1
18;25;3
18;46;4
187;56;6
18;35;2
19;14;5
283;51;1
163;6;1
283;53;1
283;8;2
283;4;1
284;35;3
284;48;3
284;4;1
284;34;1
284;50;1
251;56;11
284;41;4
285;51;1
285;9;2
285;22;7
286;20;3
286;15;18
287;53;4
287;60;8
287;2;3
287;16;4
288;18;1
288;60;3
288;36;3
288;41;2
289;51;1
289;35;2
289;45;3
290;21;1
290;2;1
290;23;1
291;14;3
291;40;22
291;50;1
291;7;3
291;9;2
291;10;2
291;39;-2
292;43;6
292;44;3
292;22;6
292;8;2
292;16;3
292;33;1
293;13;1
293;40;21
293;52;4
294;29;1
294;10;3
294;40;6
294;54;13
358;56;14
295;57;1
295;5;1
296;60;8
296;43;2
296;49;3
296;36;11
363;56;14
296;35;6
297;38;13
297;36;2
297;12;2
160;56;8
298;23;2
298;33;1
298;60;13
298;2;3
298;14;4
299;36;2
299;22;6
299;18;1
299;20;2
300;23;2
300;10;7
300;28;1
132;56;15
301;36;7
301;16;2
301;35;1
301;58;1
302;50;4
302;53;1
302;39;3
303;20;7
303;39;3
303;35;15
303;4;2
110;56;9
195;37;3
195;54;13
195;22;13
195;48;3
196;10;14
196;49;1
197;5;1
197;45;7
197;49;4
197;23;2
197;54;20
197;21;5
198;54;26
198;17;4
198;9;8
198;37;9
198;28;1
198;34;1
198;13;2
198;59;5
199;22;14
199;13;1
199;40;1
199;39;1
199;50;1
200;36;1
200;35;3
152;56;5
200;33;1
200;10;13
200;59;1
200;15;8
201;1;1
201;40;2
201;60;11
201;54;6
201;38;5
201;3;4
202;52;4
202;50;3
203;24;2
203;17;1
204;53;1
204;29;1
204;3;3
204;50;4
204;14;7
287;56;4
205;17;1
205;13;2
205;49;7
205;30;2
205;12;5
206;16;16
206;12;2
206;7;1
206;38;6
206;8;5
206;50;2
207;11;4
293;56;4
208;21;53
208;14;3
208;60;6
208;4;1
209;17;1
196;56;10
209;20;3
209;58;1
210;21;77
210;10;4
211;15;5
211;30;1
211;10;2
199;56;12
211;59;1
211;54;17
212;53;3
212;16;5
212;22;9
212;14;9
212;21;133
212;25;3
213;54;7
213;20;5
213;8;1
214;23;1
214;2;2
215;15;5
215;38;4
215;43;1
215;8;3
237;9;7
207;56;3
238;16;2
15;11;18
15;37;2
15;14;2
16;12;1
16;16;14
16;37;4
16;10;9
16;52;2
90;45;5
90;39;5
90;52;4
90;49;3
91;51;1
91;21;2
91;33;3
91;22;3
91;34;1
92;14;9
92;51;3
92;8;1
93;40;9
93;23;1
93;43;1
93;14;9
93;16;8
93;17;1
94;20;6
94;34;4
94;14;4
94;49;3
95;20;4
95;21;9
95;11;4
95;24;2
96;45;12
96;9;39
96;57;4
96;16;19
96;43;1
96;22;12
96;15;12
97;35;1
97;54;4
208;56;4
97;22;4
97;33;5
97;16;18
98;14;6
98;33;6
98;21;7
98;58;2
99;19;7
99;2;2
99;51;2
100;8;1
100;37;4
100;20;7
100;51;2
101;11;9
101;36;10
101;22;14
101;40;1
102;48;5
102;10;7
102;25;2
102;7;3
102;1;1
102;54;13
102;16;8
102;51;1
102;43;1
102;58;2
103;45;30
103;19;3
103;5;2
103;58;2
104;4;8
104;58;6
104;36;2
105;20;1
105;21;8
105;17;1
105;7;3
106;8;3
106;22;9
106;44;1
106;21;14
107;54;30
107;34;13
107;24;1
108;3;4
109;51;1
1;16;10
237;56;3
1;40;2
1;15;8
1;39;3
47;29;2
47;35;4
47;33;6
47;14;8
48;50;5
48;16;6
48;43;2
49;24;2
49;15;24
49;45;11
49;36;5
49;7;3
50;43;2
50;30;1
50;21;6
50;24;1
50;8;1
50;15;25
51;25;2
51;2;5
52;37;2
52;20;8
53;34;4
53;30;1
53;20;9
53;45;5
53;50;2
53;52;1
54;52;5
54;29;1
55;45;11
55;36;6
56;3;2
56;47;3
56;15;9
56;50;7
102;56;8
56;37;1
56;19;7
56;52;8
57;57;1
57;22;8
57;34;2
57;43;1
57;4;2
57;2;2
57;19;3
105;56;10
57;52;7
58;52;10
56;56;8
58;45;10
61;56;10
59;3;3
59;46;8
59;7;1
59;20;5
59;34;4
59;14;3
60;33;2
60;28;1
60;15;6
60;37;3
60;9;4
60;14;3
61;27;2
61;45;8
61;33;3
62;15;12
62;49;2
62;10;6
62;8;1
62;14;5
3;56;2
63;49;1
63;34;8
63;46;3
63;50;3
63;3;0
63;33;1
64;29;1
64;11;5
64;49;1
64;9;7
65;50;5
68;56;13
65;46;15
65;48;1
65;28;1
65;51;1
65;16;10
65;57;1
66;52;1
66;17;1
66;22;4
67;49;8
67;7;2
67;9;21
67;13;2
67;10;13
304;25;5
304;48;1
304;7;4
304;20;8
304;59;6
304;15;22
3;48;1
3;2;5
3;7;1
4;57;1
4;46;2
4;9;11
4;3;2
4;20;4
4;45;4
5;20;4
5;39;1
5;50;2
5;35;2
5;15;10
12;8;1
12;14;17
12;10;9
13;51;1
13;35;2
13;8;1
14;36;10
14;15;18
14;34;4
14;11;5
14;26;1
14;14;9
14;52;7
68;10;15
68;9;29
68;5;1
68;20;10
68;22;12
69;45;12
69;34;6
69;10;5
69;46;14
69;28;3
70;48;4
70;45;16
70;20;7
70;9;20
70;50;2
71;24;2
71;14;12
71;28;1
72;57;7
72;10;13
72;13;2
72;19;17
72;33;1
72;40;6
73;44;2
73;23;2
73;49;6
73;47;11
76;56;24
73;45;14
73;14;7
74;2;1
74;30;2
74;20;8
75;21;1
75;17;1
75;45;4
221;56;1
76;9;5
76;16;11
76;18;1
76;20;9
76;38;8
76;11;1
77;53;1
78;12;2
78;11;17
78;37;2
78;22;14
78;30;2
79;19;12
79;15;36
79;51;2
79;4;1
80;51;2
80;20;6
80;40;10
80;48;5
80;12;2
236;56;7
81;35;2
81;10;5
81;16;10
184;6;1
82;3;3
82;38;7
82;2;2
83;34;2
83;9;5
83;14;3
83;12;1
84;40;1
84;21;1
84;22;4
84;53;1
85;19;3
260;56;11
85;12;3
85;39;5
85;35;1
85;57;3
85;29;2
25;56;7
86;26;1
87;14;8
87;20;3
87;59;4
87;2;1
87;46;5
87;38;3
87;16;8
87;51;3
216;39;3
216;34;2
216;50;7
216;37;1
216;45;5
217;22;3
217;20;4
217;45;4
218;28;2
218;3;3
218;26;2
219;43;1
219;35;7
219;10;4
219;49;1
219;21;5
220;60;7
220;57;2
220;16;8
220;44;1
220;35;7
220;10;1
220;5;1
221;2;1
221;8;1
221;59;1
221;14;10
221;50;3
221;11;7
221;9;29
221;37;17
221;60;24
221;49;1
221;20;4
221;36;29
222;3;2
223;14;3
223;17;2
223;21;12
224;60;9
224;38;26
224;16;13
225;2;1
225;25;1
225;4;1
225;44;1
226;14;7
226;16;12
226;7;1
28;56;11
226;51;2
226;30;2
226;29;2
227;17;1
227;9;20
227;22;11
227;52;6
227;33;10
227;21;8
228;22;10
228;50;1
228;57;3
228;15;10
229;33;2
229;60;17
229;38;17
229;35;21
229;25;1
38;56;5
230;24;1
230;33;5
231;49;2
231;57;6
231;59;1
231;50;2
232;14;7
232;24;1
232;16;11
332;56;3
232;49;5
232;37;25
341;56;3
232;15;30
233;33;8
233;58;2
233;13;3
233;49;6
233;3;2
350;56;19
234;20;12
234;1;1
234;15;19
234;53;1
235;1;1
235;22;7
235;41;1
235;57;6
236;15;3
236;52;3
236;40;1
236;45;2
260;27;2
260;29;2
260;43;4
260;9;15
260;7;2
260;2;4
2;16;9
2;20;14
2;50;5
23;43;2
23;25;2
23;27;1
23;33;1
23;49;4
23;29;1
24;53;1
24;34;6
24;51;1
24;20;4
24;16;27
24;14;13
24;2;6
25;53;2
26;4;1
122;56;10
26;19;2
27;10;10
28;1;1
28;14;5
28;22;3
29;47;3
29;36;9
29;16;14
29;4;2
30;26;5
30;23;3
30;12;1
30;36;1
30;3;3
124;56;5
264;56;3
32;7;3
32;16;8
32;49;2
33;19;3
33;15;5
267;56;12
33;52;5
33;24;1
33;50;3
33;16;8
33;28;1
34;16;11
304;56;12
35;53;1
35;21;4
35;25;1
36;45;4
36;48;1
36;2;2
36;26;1
306;56;6
36;22;9
37;43;3
37;14;5
37;17;1
37;11;5
37;34;2
38;35;4
38;3;3
38;29;1
38;22;10
39;27;1
39;43;2
39;36;10
39;34;10
39;50;6
39;1;2
39;21;2
39;37;3
39;22;20
40;52;5
40;7;1
176;56;7
40;22;16
40;2;1
40;16;12
41;21;4
187;6;1
41;19;15
41;46;6
41;8;1
41;14;5
41;12;2
42;34;7
42;11;10
42;45;14
43;51;1
43;30;1
43;9;28
43;10;9
44;24;1
44;11;6
44;48;1
44;40;1
44;10;15
45;52;4
45;2;1
45;13;2
45;3;2
45;46;1
325;51;1
325;35;5
325;17;3
326;16;4
326;40;1
326;57;1
326;39;2
327;15;14
327;23;1
327;34;2
177;56;6
328;38;7
328;20;16
328;50;7
328;35;6
329;51;2
329;25;2
329;28;4
329;41;2
329;35;4
330;12;3
330;33;4
330;48;5
330;2;1
330;1;1
330;4;2
331;25;5
332;57;1
332;60;8
332;22;6
333;28;1
333;44;1
334;48;2
334;11;18
334;22;7
179;56;3
334;50;4
335;43;1
335;21;1
335;36;1
336;51;1
336;59;1
336;40;2
336;45;6
336;42;1
336;15;12
336;21;1
337;54;12
337;42;3
337;43;2
337;12;1
337;16;5
337;9;4
189;56;4
338;50;5
338;11;1
338;57;2
338;60;6
338;25;2
339;14;4
210;6;1
339;49;4
340;50;3
340;38;7
340;60;3
340;10;3
340;7;1
190;56;3
340;2;5
340;16;8
341;44;2
341;43;1
341;34;1
342;57;3
153;56;9
342;59;3
342;14;2
342;49;3
343;21;3
343;2;1
245;56;5
343;37;2
343;33;1
343;20;5
343;9;16
343;58;1
250;56;12
344;14;1
344;45;1
344;36;1
344;13;1
344;50;2
344;25;1
345;22;5
346;23;1
346;37;5
346;34;2
346;15;12
346;36;3
346;61;7
346;49;2
347;36;2
347;41;5
347;62;12
253;56;12
347;58;1
347;16;12
146;56;14
348;20;2
350;24;1
350;53;3
350;37;6
350;50;7
350;13;1
350;54;24
350;61;40
350;39;1
350;36;2
6;45;5
6;50;7
6;49;1
6;9;6
7;24;1
7;3;1
8;31;1
8;52;12
8;36;2
8;50;4
162;56;6
8;9;8
8;43;2
8;26;1
20;45;6
20;50;3
20;28;1
21;36;6
21;2;3
21;16;25
21;25;2
21;50;7
21;9;31
111;49;1
111;45;13
112;51;1
112;38;16
112;49;3
112;28;1
169;56;10
112;9;13
112;37;15
113;38;5
113;39;17
113;7;1
113;17;1
113;50;6
113;11;2
114;33;3
114;11;7
111;56;6
114;21;3
114;16;10
114;44;1
114;26;1
115;7;1
115;29;1
115;19;6
115;48;1
116;45;1
116;39;14
116;9;15
117;10;8
117;19;6
117;43;2
117;11;9
118;52;5
118;27;1
118;20;2
19;56;11
118;51;3
118;57;2
119;3;1
292;56;4
119;59;1
119;11;6
120;37;6
120;57;3
120;39;15
120;34;6
120;59;2
120;51;3
120;50;2
120;21;1
120;49;4
121;4;3
121;25;2
121;39;28
121;58;5
121;22;11
121;48;1
121;24;1
121;44;1
122;38;73
122;15;12
122;20;2
122;19;6
122;50;4
123;20;7
123;44;2
123;36;2
123;7;4
123;9;10
295;56;9
123;2;4
124;39;1
124;59;1
124;9;10
124;15;12
125;22;6
125;57;1
125;45;9
126;9;5
297;56;3
126;2;1
126;7;4
126;54;8
127;3;2
200;56;14
127;20;18
127;36;2
127;2;5
127;38;3
127;39;2
127;37;1
127;11;1
128;2;3
128;51;3
202;56;2
129;24;1
129;50;6
129;45;6
129;19;7
129;8;4
130;23;2
261;53;2
261;2;4
261;36;2
261;12;3
262;13;1
262;48;3
262;14;9
262;50;5
262;36;6
262;18;1
262;9;30
263;22;2
263;38;1
15;56;9
263;10;1
263;36;1
264;20;3
264;43;1
264;24;1
264;11;4
264;9;9
264;25;2
265;8;1
265;52;2
265;60;4
266;11;1
266;16;1
266;44;2
266;39;1
266;15;7
267;45;7
267;52;1
95;56;18
267;9;12
268;58;1
268;38;3
268;48;1
268;60;8
268;44;2
268;52;4
268;16;2
268;54;23
269;21;1
269;12;2
269;13;1
270;33;4
270;58;1
271;1;1
271;23;1
271;57;1
272;20;5
272;16;5
272;40;1
273;22;6
273;15;3
273;57;1
274;43;1
274;59;2
274;60;4
275;9;11
275;21;2
275;16;8
275;22;9
275;43;1
275;49;2
275;60;12
275;52;12
275;48;1
276;38;1
276;16;5
276;23;1
276;34;2
277;3;4
277;9;25
277;53;2
98;56;10
277;30;1
277;33;3
277;15;21
278;11;5
278;54;10
278;3;2
278;43;1
278;38;2
278;50;12
278;25;2
278;48;1
278;2;3
278;36;4
279;45;14
279;40;3
279;11;11
279;49;5
279;52;8
279;35;9
279;22;20
280;40;3
280;41;7
280;4;2
280;25;2
281;2;3
281;10;12
281;14;27
282;43;2
282;51;1
282;45;13
282;30;1
282;34;5
238;22;4
239;45;1
239;34;2
100;56;34
239;9;7
240;37;2
240;30;1
45;54;8
304;23;3
304;44;2
305;4;2
305;24;1
305;17;3
305;13;2
305;26;2
305;36;15
305;34;8
305;44;3
306;29;1
306;21;1
306;36;9
306;39;63
306;22;14
306;51;1
307;30;1
307;41;7
307;58;2
307;7;5
308;40;7
308;20;5
308;36;11
308;50;6
308;15;14
60;56;13
308;39;75
65;56;17
309;50;5
309;20;4
309;41;3
309;36;3
309;39;3
310;16;7
310;11;2
311;43;3
312;45;5
66;56;12
312;38;1
312;23;1
313;16;6
313;44;2
314;44;1
72;56;15
314;18;1
314;38;9
314;14;4
314;27;1
315;41;1
315;21;3
315;15;14
315;10;9
315;14;4
